01/31/2006 12:13:05 PM,NARCOTICS,024,1
10/11/2010 12:00:00 AM,THEFT,008,70
10/10/2010 12:01:00 AM,CRIMINAL DAMAGE,009,61
10/11/2010 12:00:00 PM,ROBBERY,011,26
10/11/2010 10:45:00 AM,THEFT,001,32
10/11/2010 12:00:00 PM,OTHER OFFENSE,016,17
10/10/2010 08:00:00 AM,BURGLARY,024,2
10/10/2010 09:30:00 PM,ROBBERY,011,26
10/11/2010 03:00:00 AM,MOTOR VEHICLE THEFT,025,19
10/11/2010 07:15:00 AM,CRIMINAL DAMAGE,012,28
10/10/2010 04:30:00 PM,THEFT,025,21
10/11/2010 12:23:00 PM,BURGLARY,014,24
09/28/2010 02:00:00 PM,MOTOR VEHICLE THEFT,006,44
10/11/2010 12:50:00 PM,NARCOTICS,014,22
10/10/2010 11:00:00 PM,THEFT,001,28
10/11/2010 11:50:00 AM,ROBBERY,001,32
10/11/2010 02:00:00 AM,BATTERY,017,14
10/09/2010 06:00:00 AM,BURGLARY,006,69
10/10/2010 10:00:00 PM,MOTOR VEHICLE THEFT,003,43
10/11/2010 12:20:00 PM,NARCOTICS,008,66
10/10/2010 09:30:00 PM,BATTERY,019,3
10/07/2010 08:00:00 PM,BATTERY,010,29
10/11/2010 11:24:00 AM,THEFT,017,13
10/11/2010 12:30:00 PM,ASSAULT,024,77
10/07/2010 10:20:00 PM,PUBLIC PEACE VIOLATION,005,54
10/11/2010 10:40:00 AM,BATTERY,011,26
10/11/2010 11:32:00 AM,BATTERY,011,26
10/11/2010 11:55:00 AM,NARCOTICS,002,41
09/27/2010 02:20:00 PM,ASSAULT,012,28
10/07/2010 07:10:00 AM,BATTERY,005,53
10/08/2010 10:30:00 AM,PUBLIC PEACE VIOLATION,018,8
10/11/2010 05:15:00 AM,ROBBERY,010,30
10/10/2010 01:00:00 AM,PUBLIC PEACE VIOLATION,019,3
10/11/2010 06:30:00 AM,BATTERY,004,52
10/11/2010 12:40:00 PM,NARCOTICS,012,31
10/11/2010 11:20:00 AM,BATTERY,003,42
10/07/2010 09:55:00 AM,CRIMINAL TRESPASS,005,50
10/09/2010 12:01:00 AM,THEFT,019,6
09/25/2011 04:49:00 PM,NARCOTICS,011,27
09/25/2011 04:53:00 PM,ASSAULT,017,21
09/25/2011 03:56:00 PM,WEAPONS VIOLATION,007,67
09/24/2011 10:00:00 PM,CRIMINAL DAMAGE,025,19
09/25/2011 12:01:00 AM,CRIMINAL DAMAGE,018,8
09/25/2011 05:05:00 PM,NARCOTICS,015,25
09/25/2011 05:50:00 PM,BATTERY,016,10
09/22/2011 11:45:00 PM,ROBBERY,006,71
09/25/2011 04:00:00 PM,CRIMINAL DAMAGE,005,49
09/24/2011 04:45:00 PM,THEFT,019,5
09/25/2011 05:00:00 PM,DECEPTIVE PRACTICE,001,32
09/23/2011 12:00:00 PM,THEFT,018,7
09/25/2011 04:55:00 PM,CRIMINAL DAMAGE,022,73
09/25/2011 04:15:00 PM,THEFT,008,62
09/25/2011 05:45:00 PM,NARCOTICS,015,25
09/25/2011 05:04:00 PM,CRIMINAL DAMAGE,015,25
09/25/2011 05:20:00 PM,CRIMINAL DAMAGE,015,25
09/25/2011 12:00:00 PM,THEFT,019,5
09/24/2011 03:00:00 PM,CRIMINAL DAMAGE,003,43
09/25/2011 07:15:00 PM,BATTERY,003,43
09/25/2011 06:10:00 PM,NARCOTICS,011,27
09/24/2011 10:00:00 PM,ASSAULT,011,26
09/25/2011 04:59:00 PM,BATTERY,011,29
09/24/2011 09:10:00 PM,ASSAULT,011,23
09/25/2011 05:40:00 PM,OTHER OFFENSE,009,60
09/25/2011 05:30:00 PM,DECEPTIVE PRACTICE,001,32
09/25/2011 04:50:00 PM,CRIMINAL DAMAGE,010,30
09/24/2011 07:00:00 PM,BURGLARY,018,7
09/23/2011 09:00:00 AM,MOTOR VEHICLE THEFT,005,49
09/25/2011 03:50:00 PM,THEFT,018,8
09/25/2011 12:01:00 AM,MOTOR VEHICLE THEFT,005,49
09/25/2011 11:00:00 AM,ASSAULT,003,43
09/24/2011 04:30:00 PM,ROBBERY,024,1
09/23/2011 08:00:00 PM,THEFT,019,6
09/25/2011 04:50:00 PM,THEFT,024,1
09/21/2011 04:13:00 PM,CRIMINAL DAMAGE,018,8
09/25/2011 03:00:00 PM,ROBBERY,024,1
09/25/2011 01:30:00 PM,THEFT,012,27
09/25/2011 04:30:00 PM,ASSAULT,006,71
09/24/2011 09:30:00 PM,THEFT,001,33
09/24/2011 01:30:00 PM,THEFT,002,40
09/23/2011 02:00:00 PM,CRIMINAL DAMAGE,024,2
09/22/2011 04:00:00 PM,OTHER OFFENSE,020,4
09/25/2011 05:30:00 PM,ASSAULT,001,33
08/04/2011 11:00:00 AM,DECEPTIVE PRACTICE,002,38
09/25/2011 05:50:00 PM,CRIMINAL DAMAGE,008,66
09/25/2011 03:00:00 PM,THEFT,001,33
09/24/2011 04:00:00 PM,CRIMINAL DAMAGE,008,70
09/25/2011 06:03:00 PM,THEFT,004,51
09/25/2011 06:20:00 PM,ROBBERY,008,66
09/24/2011 11:00:00 PM,MOTOR VEHICLE THEFT,010,29
09/24/2011 07:00:00 PM,MOTOR VEHICLE THEFT,005,50
09/25/2011 03:30:00 PM,MOTOR VEHICLE THEFT,010,30
09/24/2011 10:30:00 PM,CRIMINAL DAMAGE,020,77
09/18/2012 02:50:00 PM,WEAPONS VIOLATION,007,69
09/18/2012 03:24:00 PM,NARCOTICS,014,23
09/18/2012 02:00:00 PM,NARCOTICS,007,68
09/17/2012 10:00:00 PM,ROBBERY,011,26
09/18/2012 02:57:00 PM,WEAPONS VIOLATION,018,8
09/18/2012 01:30:00 PM,THEFT,008,66
09/17/2012 12:01:00 AM,THEFT,025,20
09/17/2012 08:00:00 AM,BURGLARY,007,67
09/16/2012 12:00:00 PM,THEFT,019,5
09/14/2012 08:10:00 PM,ASSAULT,007,68
09/18/2012 02:54:00 PM,NARCOTICS,015,25
09/18/2012 03:00:00 PM,NARCOTICS,003,42
09/17/2012 12:15:00 PM,DECEPTIVE PRACTICE,001,33
09/18/2012 06:50:00 AM,THEFT,001,32
09/16/2012 09:15:00 PM,ROBBERY,007,67
09/14/2012 09:00:00 AM,DECEPTIVE PRACTICE,018,8
09/17/2012 10:30:00 PM,THEFT,018,8
09/18/2012 02:50:00 PM,THEFT,007,68
09/16/2012 02:00:00 PM,THEFT,025,23
09/18/2012 01:00:00 PM,THEFT,003,43
09/18/2012 02:00:00 PM,THEFT,018,8
09/15/2012 05:00:00 PM,DECEPTIVE PRACTICE,009,61
09/18/2012 04:10:00 PM,NARCOTICS,015,25
09/18/2012 01:15:00 PM,BURGLARY,004,43
09/09/2012 05:00:00 PM,BATTERY,010,29
09/18/2012 03:08:00 PM,CRIMINAL TRESPASS,001,35
09/14/2012 03:00:00 PM,THEFT,019,3
09/17/2012 12:10:00 PM,THEFT,016,12
09/17/2012 03:45:00 PM,BATTERY,001,32
09/17/2012 10:00:00 AM,ROBBERY,003,43
09/12/2012 08:00:00 PM,ASSAULT,010,30
09/18/2012 03:15:00 PM,BATTERY,024,1
07/17/2012 04:00:00 PM,MOTOR VEHICLE THEFT,008,70
09/18/2012 04:07:00 PM,NARCOTICS,006,71
09/18/2012 02:30:00 PM,ASSAULT,024,1
09/18/2012 12:10:00 PM,THEFT,001,32
09/17/2012 09:00:00 PM,BURGLARY,024,1
07/15/2012 05:00:00 PM,THEFT,001,33
10/29/2013 05:00:00 PM,DECEPTIVE PRACTICE,019,3
10/29/2013 05:59:00 PM,CRIMINAL TRESPASS,001,33
10/29/2013 05:21:00 PM,PUBLIC PEACE VIOLATION,007,67
10/29/2013 02:00:00 PM,THEFT,010,30
10/29/2013 05:30:00 PM,THEFT,008,66
10/29/2013 04:13:00 PM,WEAPONS VIOLATION,015,25
10/24/2013 02:30:00 PM,BURGLARY,010,29
10/29/2013 04:50:00 PM,ASSAULT,002,40
10/29/2013 03:20:00 PM,OFFENSE INVOLVING CHILDREN,019,7
10/20/2013 10:30:00 AM,THEFT,018,32
10/29/2013 04:30:00 PM,BATTERY,005,53
10/29/2013 02:00:00 PM,CRIMINAL DAMAGE,005,53
10/28/2013 11:00:00 PM,OTHER OFFENSE,007,67
10/29/2013 06:15:00 PM,CRIMINAL DAMAGE,015,25
10/29/2013 05:10:00 PM,CRIMINAL TRESPASS,005,49
10/29/2013 07:40:00 AM,THEFT,020,4
10/29/2013 04:40:00 PM,DECEPTIVE PRACTICE,019,3
10/29/2013 05:15:00 PM,BATTERY,006,71
10/29/2013 04:30:00 PM,THEFT,018,8
10/29/2013 06:00:00 PM,CRIMINAL DAMAGE,016,15
10/29/2013 09:00:00 AM,BURGLARY,005,53
10/29/2013 05:00:00 PM,THEFT,007,67
10/29/2013 05:30:00 PM,ASSAULT,012,24
10/29/2013 04:29:00 PM,ASSAULT,006,44
10/29/2013 04:51:00 PM,THEFT,014,22
10/27/2013 05:00:00 PM,THEFT,017,16
10/29/2013 04:30:00 PM,INTERFERENCE WITH PUBLIC OFFICER,011,23
10/29/2013 03:37:00 PM,BURGLARY,005,53
10/08/2013 01:00:00 AM,THEFT,014,24
10/29/2013 04:25:00 PM,CRIMINAL DAMAGE,007,68
10/29/2013 04:45:00 PM,BATTERY,003,43
10/29/2013 01:30:00 PM,OTHER OFFENSE,017,21
10/29/2013 04:52:00 PM,ROBBERY,006,71
07/01/2012 06:00:00 PM,DECEPTIVE PRACTICE,018,7
10/29/2013 01:30:00 PM,BURGLARY,007,68
05/01/2013 12:00:00 AM,THEFT,006,71
10/29/2013 03:00:00 PM,THEFT,018,8
10/29/2013 06:00:00 PM,INTERFERENCE WITH PUBLIC OFFICER,007,68
10/29/2013 05:00:00 PM,BATTERY,001,32
10/28/2013 06:30:00 PM,THEFT,003,69
10/29/2013 04:18:00 PM,ROBBERY,007,67
10/29/2013 08:15:00 AM,OTHER OFFENSE,002,36
10/29/2013 10:30:00 AM,BURGLARY,003,43
10/17/2013 09:00:00 AM,THEFT,003,43
10/29/2013 06:00:00 AM,BURGLARY,001,33
10/29/2013 02:20:00 PM,BATTERY,005,53
10/28/2013 06:05:00 PM,THEFT,006,69
10/29/2013 02:30:00 PM,THEFT,007,68
10/29/2013 05:35:00 PM,ASSAULT,024,2
10/27/2013 06:30:00 PM,BATTERY,020,4
10/29/2013 06:05:00 PM,BATTERY,008,66
10/29/2013 05:00:00 PM,PUBLIC PEACE VIOLATION,007,68
10/29/2013 06:00:00 PM,CRIMINAL DAMAGE,008,70
10/29/2013 03:10:00 PM,BATTERY,008,65
10/29/2013 03:45:00 PM,OTHER OFFENSE,008,65
10/20/2014 03:35:00 PM,THEFT,020,77
10/19/2014 11:45:00 PM,MOTOR VEHICLE THEFT,025,22
10/15/2014 12:00:00 PM,DECEPTIVE PRACTICE,014,22
10/19/2014 07:00:00 PM,THEFT,025,22
10/20/2014 03:05:00 PM,BATTERY,012,31
07/16/2014 12:00:00 AM,DECEPTIVE PRACTICE,003,40
10/15/2014 07:00:00 PM,OTHER OFFENSE,008,66
10/19/2014 09:30:00 PM,DECEPTIVE PRACTICE,005,49
10/18/2014 07:00:00 PM,BATTERY,025,19
10/20/2014 02:55:00 PM,CRIMINAL DAMAGE,002,40
10/20/2014 04:00:00 PM,BATTERY,003,69
10/20/2014 03:30:00 PM,BATTERY,003,43
10/20/2014 04:19:00 PM,NARCOTICS,003,42
10/07/2014 02:35:00 PM,THEFT,019,3
10/20/2014 12:45:00 PM,BATTERY,008,66
10/17/2014 09:00:00 PM,MOTOR VEHICLE THEFT,015,25
10/20/2014 03:50:00 PM,KIDNAPPING,002,35
10/20/2014 07:30:00 PM,CRIMINAL TRESPASS,018,8
10/19/2014 06:40:00 PM,BATTERY,002,38
10/20/2014 05:19:00 PM,INTERFERENCE WITH PUBLIC OFFICER,004,43
10/20/2014 03:50:00 PM,ROBBERY,002,38
10/19/2014 02:30:00 PM,BURGLARY,025,20
10/20/2014 04:16:00 PM,ASSAULT,024,77
10/20/2014 05:54:00 PM,NARCOTICS,011,26
10/20/2014 02:30:00 PM,BURGLARY,025,25
10/20/2014 04:00:00 PM,BATTERY,011,27
10/18/2014 05:00:00 PM,OTHER OFFENSE,025,20
10/03/2014 11:01:00 AM,OFFENSE INVOLVING CHILDREN,025,22
10/20/2014 05:00:00 PM,BATTERY,022,75
10/19/2014 06:00:00 PM,THEFT,009,34
10/17/2014 07:00:00 PM,THEFT,019,6
10/20/2014 09:40:00 AM,THEFT,005,49
10/20/2014 06:20:00 AM,DECEPTIVE PRACTICE,009,34
10/20/2014 03:57:00 PM,BATTERY,018,8
10/01/2014 09:00:00 AM,CRIMINAL DAMAGE,018,8
08/25/2014 12:00:00 PM,DECEPTIVE PRACTICE,009,61
10/20/2014 03:53:00 PM,INTERFERENCE WITH PUBLIC OFFICER,025,25
10/20/2014 12:00:00 PM,ASSAULT,012,31
10/20/2014 12:08:00 PM,PUBLIC PEACE VIOLATION,007,67
10/20/2014 05:00:00 PM,NARCOTICS,011,27
10/20/2014 05:17:00 PM,CRIMINAL TRESPASS,007,68
10/20/2014 04:54:00 PM,CRIMINAL TRESPASS,004,46
10/15/2014 09:00:00 AM,DECEPTIVE PRACTICE,004,46
10/20/2014 04:30:00 PM,CRIMINAL TRESPASS,007,68
10/19/2014 10:00:00 PM,THEFT,012,28
10/20/2014 04:50:00 PM,ASSAULT,018,7
10/20/2014 05:41:00 PM,CRIMINAL DAMAGE,015,25
10/19/2014 08:30:00 PM,THEFT,012,31
10/18/2014 02:30:00 PM,THEFT,012,28
10/20/2014 03:30:00 PM,CRIMINAL TRESPASS,015,25
10/18/2014 07:00:00 PM,CRIMINAL DAMAGE,018,7
10/20/2014 04:30:00 PM,BATTERY,001,32
10/17/2014 08:00:00 AM,THEFT,005,54
10/20/2014 01:00:00 AM,THEFT,012,31
10/17/2014 09:00:00 AM,THEFT,014,24
10/20/2014 07:30:00 AM,BURGLARY,020,4
10/20/2014 01:30:00 PM,THEFT,015,25
10/18/2014 08:00:00 AM,CRIMINAL TRESPASS,004,43
10/18/2014 04:00:00 PM,BURGLARY,004,51
10/20/2014 06:15:00 PM,NARCOTICS,004,55
10/20/2014 06:00:00 PM,THEFT,019,6
10/16/2014 07:00:00 AM,MOTOR VEHICLE THEFT,004,52
10/20/2014 01:45:00 PM,THEFT,004,51
10/19/2014 11:00:00 PM,BURGLARY,004,43
10/20/2014 05:23:00 PM,OTHER OFFENSE,015,25
10/18/2014 10:30:00 PM,THEFT,019,6
10/06/2014 05:00:00 PM,THEFT,007,67
09/23/2014 09:00:00 AM,DECEPTIVE PRACTICE,006,69
10/20/2014 05:15:00 PM,CRIMINAL DAMAGE,005,49
10/19/2014 12:00:00 PM,OTHER OFFENSE,022,72
10/20/2014 05:47:00 PM,NARCOTICS,003,43
10/20/2014 04:20:00 PM,BATTERY,015,25
10/20/2014 01:30:00 PM,ASSAULT,006,71
09/05/2015 07:09:00 PM,ASSAULT,007,67
09/05/2015 07:35:00 PM,CRIMINAL TRESPASS,001,33
09/05/2015 07:40:00 PM,NARCOTICS,022,73
08/25/2015 06:00:00 PM,OTHER OFFENSE,003,43
09/05/2015 06:26:00 PM,THEFT,011,28
09/05/2015 08:41:00 AM,OTHER OFFENSE,005,50
09/05/2015 07:00:00 PM,CRIMINAL DAMAGE,004,46
09/05/2015 07:37:00 PM,ASSAULT,020,77
09/02/2015 02:00:00 AM,BATTERY,009,61
09/05/2015 07:45:00 PM,THEFT,001,33
09/05/2015 05:45:00 PM,THEFT,012,28
09/05/2015 08:02:00 PM,WEAPONS VIOLATION,012,28
09/05/2015 07:00:00 AM,BATTERY,019,3
09/05/2015 08:00:00 PM,BATTERY,024,1
09/05/2015 08:20:00 PM,NARCOTICS,011,27
09/04/2015 02:00:00 PM,THEFT,024,2
09/05/2015 02:00:00 AM,THEFT,019,6
09/05/2015 08:25:00 PM,BATTERY,008,70
09/05/2015 07:40:00 PM,BATTERY,018,7
09/05/2015 07:59:00 PM,NARCOTICS,008,63
09/05/2015 03:40:00 AM,BURGLARY,025,21
09/05/2015 03:50:00 AM,BATTERY,025,19
09/05/2015 06:45:00 PM,THEFT,024,2
09/05/2015 04:27:00 AM,CRIMINAL DAMAGE,025,22
09/05/2015 09:02:00 PM,OTHER OFFENSE,019,6
09/05/2015 08:20:00 PM,BATTERY,009,60
09/05/2015 09:00:00 PM,NARCOTICS,015,25
09/04/2015 10:00:00 PM,CRIMINAL DAMAGE,024,2
09/05/2015 07:35:00 PM,THEFT,010,29
08/29/2015 12:00:00 PM,CRIMINAL DAMAGE,010,30
09/05/2015 08:01:00 PM,WEAPONS VIOLATION,005,49
09/05/2015 06:55:00 PM,DECEPTIVE PRACTICE,019,5
09/05/2015 03:30:00 PM,BATTERY,010,29
09/05/2015 08:38:00 PM,NARCOTICS,004,46
09/05/2015 07:00:00 PM,BATTERY,010,29
09/05/2015 10:13:00 AM,NARCOTICS,011,27
08/29/2015 05:00:00 AM,CRIMINAL DAMAGE,019,6
09/04/2015 07:00:00 PM,DECEPTIVE PRACTICE,006,69
09/05/2015 05:17:00 PM,BATTERY,005,49
09/05/2015 08:40:00 PM,BATTERY,019,3
09/05/2015 08:06:00 PM,BURGLARY,005,53
09/04/2015 09:00:00 PM,CRIMINAL DAMAGE,022,73
09/05/2015 08:52:00 PM,NARCOTICS,007,67
09/05/2015 09:15:00 PM,BATTERY,007,68
09/05/2015 05:36:00 PM,BATTERY,012,28
09/05/2015 09:25:00 PM,OTHER OFFENSE,017,13
09/05/2015 09:04:00 PM,BATTERY,006,69
09/05/2015 08:20:00 PM,BATTERY,001,32
09/05/2015 09:14:00 PM,CRIMINAL DAMAGE,004,43
09/05/2015 07:26:00 PM,CRIMINAL DAMAGE,004,46
09/05/2015 06:14:00 PM,THEFT,025,19
09/05/2015 02:30:00 PM,BATTERY,004,46
09/05/2015 09:05:00 PM,NARCOTICS,015,25
09/05/2015 05:25:00 PM,ASSAULT,014,24
09/04/2015 10:00:00 PM,CRIMINAL DAMAGE,024,2
09/05/2015 08:30:00 PM,THEFT,010,30
09/01/2015 03:00:00 PM,BATTERY,014,21
09/05/2015 06:00:00 PM,THEFT,014,22
09/03/2015 10:00:00 AM,BURGLARY,004,46
08/18/2015 12:00:00 PM,DECEPTIVE PRACTICE,004,43
09/05/2015 08:42:00 PM,BATTERY,004,48
09/05/2015 09:45:00 PM,BATTERY,004,43
09/05/2015 08:30:00 PM,CRIMINAL TRESPASS,003,40
09/05/2015 09:15:00 PM,NARCOTICS,019,3
09/05/2015 02:00:00 PM,THEFT,004,46
09/05/2015 08:55:00 PM,BATTERY,002,39
09/05/2015 09:25:00 PM,NARCOTICS,006,44
09/05/2015 08:05:00 PM,THEFT,001,32
09/05/2015 08:15:00 PM,CRIMINAL DAMAGE,020,3
09/03/2015 10:30:00 PM,THEFT,024,2
09/05/2015 09:10:00 PM,ASSAULT,024,1
09/05/2015 09:29:00 PM,NARCOTICS,025,23
09/05/2015 09:00:00 PM,CRIMINAL TRESPASS,012,28
01/03/2001 02:45:00 PM,THEFT,017,
01/03/2001 12:45:00 PM,THEFT,017,
01/04/2001 05:15:00 AM,THEFT,002,
01/04/2001 07:05:00 AM,THEFT,006,
01/02/2001 11:30:00 PM,ROBBERY,007,
01/03/2001 03:00:00 PM,CRIMINAL DAMAGE,018,
01/03/2001 02:25:21 PM,ASSAULT,022,
01/03/2001 07:10:00 PM,BATTERY,005,
01/03/2001 01:04:00 PM,ROBBERY,008,
01/03/2001 02:45:00 PM,BATTERY,007,
01/07/2002 06:55:00 PM,HOMICIDE,009,
01/04/2001 01:14:03 AM,ROBBERY,005,
01/04/2001 01:05:00 AM,BATTERY,025,
01/03/2001 11:00:00 AM,BATTERY,005,
01/03/2001 03:45:00 PM,BATTERY,017,
01/04/2001 03:09:18 AM,CRIMINAL DAMAGE,019,
01/03/2001 04:35:00 AM,OTHER OFFENSE,005,
01/03/2001 09:45:00 PM,MOTOR VEHICLE THEFT,008,
01/03/2001 06:00:00 PM,THEFT,019,
01/03/2001 07:56:00 PM,BATTERY,024,
01/03/2001 12:01:00 AM,CRIMINAL DAMAGE,017,
01/04/2001 12:00:00 AM,BATTERY,014,
01/03/2001 03:25:00 PM,ROBBERY,020,
01/03/2001 04:00:00 AM,CRIM SEXUAL ASSAULT,022,
01/02/2001 10:20:51 PM,THEFT,009,
01/03/2001 05:30:00 PM,ASSAULT,019,
01/03/2001 09:45:00 AM,ROBBERY,008,
01/03/2001 02:32:07 PM,CRIMINAL TRESPASS,001,
01/03/2001 10:00:00 PM,OTHER OFFENSE,025,
01/03/2001 05:40:00 PM,ROBBERY,008,
01/01/2001 09:00:00 AM,THEFT,007,
01/03/2001 08:00:00 PM,BATTERY,014,
01/03/2001 11:45:00 AM,MOTOR VEHICLE THEFT,007,
01/03/2001 11:45:00 AM,ASSAULT,020,
01/03/2001 04:04:25 PM,BATTERY,007,
01/03/2001 03:00:00 PM,THEFT,018,
01/04/2001 01:26:43 AM,BATTERY,019,
01/03/2001 10:27:19 AM,THEFT,004,
01/03/2001 07:45:00 PM,ASSAULT,024,
01/04/2001 02:45:00 AM,BATTERY,019,
01/03/2001 06:15:00 PM,BATTERY,017,
01/03/2001 02:42:59 PM,ASSAULT,003,
01/02/2001 09:00:00 PM,THEFT,009,
01/03/2001 07:55:00 PM,BURGLARY,008,
01/03/2001 05:00:00 PM,THEFT,007,
01/03/2001 02:00:00 AM,CRIMINAL DAMAGE,005,
01/03/2001 12:45:00 PM,MOTOR VEHICLE THEFT,005,
01/03/2001 05:40:00 PM,BATTERY,024,
01/03/2001 05:30:00 PM,BATTERY,017,
01/03/2001 10:35:34 PM,THEFT,009,
01/03/2001 01:10:00 PM,BATTERY,002,
01/02/2001 06:40:00 PM,THEFT,016,
01/03/2001 06:50:00 PM,BATTERY,020,
01/03/2001 04:45:00 PM,THEFT,007,
01/03/2001 05:23:28 PM,THEFT,004,
01/04/2001 08:20:00 AM,OTHER OFFENSE,022,
01/03/2001 07:12:23 PM,MOTOR VEHICLE THEFT,010,
01/03/2001 01:40:00 PM,BATTERY,002,
06/11/2002 01:10:00 PM,BATTERY,007,68
06/15/2002 03:00:00 PM,CRIMINAL DAMAGE,008,66
05/29/2002 10:20:00 PM,NARCOTICS,015,25
06/06/2002 01:00:00 PM,NARCOTICS,018,8
06/17/2002 05:00:00 AM,THEFT,002,35
06/16/2002 05:09:00 PM,BATTERY,003,43
05/27/2002 08:06:19 PM,NARCOTICS,003,42
05/05/2002 06:10:00 AM,NARCOTICS,011,27
06/12/2002 06:00:00 AM,MOTOR VEHICLE THEFT,004,51
06/16/2002 12:15:00 PM,BATTERY,022,73
06/09/2002 09:40:00 PM,BATTERY,007,67
06/15/2002 12:00:00 PM,BURGLARY,006,44
06/09/2002 08:55:00 AM,NARCOTICS,011,23
06/16/2002 07:40:00 PM,BATTERY,005,50
06/16/2002 10:00:00 PM,MOTOR VEHICLE THEFT,008,70
